! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF49_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.865877                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.924300                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.668522               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.208535                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901200                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044721                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007678                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.30028975063724e-01  6.01979291501009e-02 -3.85730645594635e-01
 1.65000000000000e+02 -3.58357479219770e-01  5.06077577112005e-02 -4.29033718255886e-01
 1.68000000000000e+02 -2.86685983375816e-01  5.00000000000000e-02 -4.76175605414477e-01
 1.71000000000000e+02 -2.15014487531863e-01  5.00000000000000e-02 -4.54206809267639e-01
 1.74000000000000e+02 -1.43342991687908e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.16714958439538e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 6 
! ------------------------------------------------------------------------------
17.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.865877                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.924300                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.668522               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.208535                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901200                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044721                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007678                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.16714958439538e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43342991687908e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15014487531863e-01  5.00000000000000e-02  3.62648811098231e-01
-1.68000000000000e+02  2.86685983375816e-01  5.00000000000000e-02  3.92961319700191e-01
-1.65000000000000e+02  3.58357479219770e-01  5.06077577112005e-02  3.79033718255887e-01
-1.62000000000000e+02  4.30028975063724e-01  6.01979291501009e-02  3.65977905859076e-01
-1.59000000000000e+02  5.01700470907678e-01  8.74172668096860e-02  3.63273506234382e-01
-1.56000000000000e+02  5.73371966751633e-01  1.46918519021740e-01  3.87108508128861e-01
-1.53000000000000e+02  6.45043462595586e-01  2.10435182996659e-01  4.08890114407672e-01
-1.50000000000000e+02  7.17460464998210e-01  2.79026254254413e-01  4.29134549098452e-01
-1.47000000000000e+02  7.61934916979651e-01  3.52162415257500e-01  4.31529645012112e-01
-1.44000000000000e+02  7.40085384069121e-01  4.28705622298332e-01  4.32212875634907e-01
-1.41000000000000e+02  7.21481767556167e-01  5.08082541897533e-01  4.32823479643452e-01
-1.38000000000000e+02  7.00933067210560e-01  5.89336764258326e-01  4.34554540218859e-01
-1.35000000000000e+02  6.78229042598698e-01  6.71707647846437e-01  4.37880253595106e-01
-1.32000000000000e+02  6.52677542855737e-01  7.54373893592795e-01  4.40778212989748e-01
-1.29000000000000e+02  6.23956817931492e-01  8.36302932735174e-01  4.44984806962841e-01
-1.26000000000000e+02  5.91877652432962e-01  9.16680028376963e-01  4.50159143834623e-01
-1.23000000000000e+02  5.56283471214781e-01  9.94762285526861e-01  4.55774419936534e-01
-1.20000000000000e+02  5.17215127186486e-01  1.06971222367144e+00  4.61097160086706e-01
-1.17000000000000e+02  4.74884136252352e-01  1.14059940984290e+00  4.65578052871093e-01
-1.14000000000000e+02  4.29439358081556e-01  1.20678262161003e+00  4.69792749604297e-01
-1.11000000000000e+02  3.81110888979378e-01  1.26773534446075e+00  4.74060096085616e-01
-1.08000000000000e+02  3.30347475847744e-01  1.32263443690716e+00  4.75259795830603e-01
-1.05000000000000e+02  2.77559315326705e-01  1.37084958942656e+00  4.75733615723271e-01
-1.02000000000000e+02  2.23146006419518e-01  1.41207280606660e+00  4.75856185670733e-01
-9.90000000000000e+01  1.67591518461010e-01  1.44613560996197e+00  4.74009402926442e-01
-9.60000000000000e+01  1.11533708088842e-01  1.47222378688997e+00  4.70070591583570e-01
-9.30000000000000e+01  5.55592189636713e-02  1.49016424540191e+00  4.65138871557500e-01
-9.00000000000000e+01 -1.71534265394643e-16  1.50000000000000e+00  4.60195185941619e-01
-8.70000000000000e+01 -5.55592189636715e-02  1.49016424540191e+00  4.47529686445420e-01
-8.40000000000000e+01 -1.11533708088843e-01  1.47222378688996e+00  4.34070304074580e-01
-8.10000000000000e+01 -1.67591518461011e-01  1.44613560996197e+00  4.20527262953785e-01
-7.80000000000000e+01 -2.23146006419518e-01  1.41207280606660e+00  4.05341373400983e-01
-7.50000000000000e+01 -2.77559315326706e-01  1.37084958942656e+00  3.89105821166941e-01
-7.20000000000000e+01 -3.30347475847745e-01  1.32263443690716e+00  3.72488887554409e-01
-6.90000000000000e+01 -3.81110888979378e-01  1.26773534446075e+00  3.55562674552222e-01
-6.60000000000000e+01 -4.29439358081556e-01  1.20678262161003e+00  3.37397536736698e-01
-6.30000000000000e+01 -4.74884136252352e-01  1.14059940984290e+00  3.19221181487337e-01
-6.00000000000000e+01 -5.17215127186486e-01  1.06971222367144e+00  3.01092892480056e-01
-5.70000000000000e+01 -5.56283471214781e-01  9.94762285526860e-01  2.82991976471037e-01
-5.40000000000000e+01 -5.91877652432962e-01  9.16680028376963e-01  2.64869606908496e-01
-5.10000000000000e+01 -6.23956817931492e-01  8.36302932735174e-01  2.46899540355419e-01
-4.80000000000000e+01 -6.52677542855737e-01  7.54373893592794e-01  2.29210517149424e-01
-4.50000000000000e+01 -6.78229042598698e-01  6.71707647846437e-01  2.11950620792757e-01
-4.20000000000000e+01 -7.00933067210560e-01  5.89336764258325e-01  1.96043396286639e-01
-3.90000000000000e+01 -7.20211179670505e-01  5.09228697972584e-01  1.70031292245721e-01
-3.60000000000000e+01 -7.40910374497923e-01  4.28020393503225e-01  1.22989965894378e-01
-3.30000000000000e+01 -8.43656302858599e-01  3.18962675505322e-01  7.52055036983045e-02
-3.00000000000000e+01 -9.75064924338605e-01  2.37589333960857e-01  4.54991155695272e-02
-2.93939393939394e+01 -1.00141150540023e+00  2.23898379530684e-01  4.09904093214748e-02
-2.87878787878788e+01 -1.02380575664164e+00  2.10943160073989e-01  3.66308774866353e-02
-2.81818181818182e+01 -1.04020466610646e+00  1.98869880414770e-01  3.23503099020292e-02
-2.75757575757576e+01 -1.05072309806319e+00  1.87663511065914e-01  2.81283516505586e-02
-2.69696969696970e+01 -1.06038562171445e+00  1.77010723456039e-01  2.39686952039236e-02
-2.63636363636364e+01 -1.06915910090606e+00  1.66881584605771e-01  1.99172117868893e-02
-2.57575757575758e+01 -1.07663873348579e+00  1.57249280380622e-01  1.60141171094070e-02
-2.51515151515151e+01 -1.08242138550274e+00  1.48086996646105e-01  1.22996268814275e-02
-2.45454545454545e+01 -1.08610733145994e+00  1.39367919267736e-01  8.81395681290210e-03
-2.39393939393939e+01 -1.08731845510276e+00  1.31064162061218e-01  5.59434893128723e-03
-2.33333333333333e+01 -1.08736345207624e+00  1.23023994834293e-01  2.36260907062193e-03
-2.27272727272727e+01 -1.08754633426150e+00  1.15106604028463e-01 -9.45435693046779e-04
-2.21212121212121e+01 -1.08733265788909e+00  1.07589937874957e-01 -4.19605084488388e-03
-2.15151515151515e+01 -1.08711069135480e+00  1.00492938902840e-01 -7.08688239802074e-03
-2.09090909090909e+01 -1.08692954465401e+00  9.38742071236726e-02 -9.42263842183344e-03
-2.03030303030303e+01 -1.08684281690086e+00  8.77974216761039e-02 -1.09993834181399e-02
-1.96969696969697e+01 -1.08851785478197e+00  8.23661156160494e-02 -1.16951351948430e-02
-1.90909090909091e+01 -1.09867821384620e+00  7.76745266240308e-02 -1.20112260578761e-02
-1.84848484848485e+01 -1.11000645270807e+00  7.33154799407753e-02 -1.23383325193449e-02
-1.78787878787879e+01 -1.11393899226346e+00  6.88268354171487e-02 -1.27976132259299e-02
-1.72727272727273e+01 -1.10669146922262e+00  6.41221587262745e-02 -1.36362682488713e-02
-1.66666666666667e+01 -1.09354367127608e+00  5.94396413270278e-02 -1.45386678715241e-02
-1.60606060606061e+01 -1.08073989135314e+00  5.49828118803245e-02 -1.50130133106179e-02
-1.54545454545455e+01 -1.06938321989175e+00  5.09086896153485e-02 -1.49232240122325e-02
-1.48484848484848e+01 -1.05713305137561e+00  4.70801294285218e-02 -1.46619260705807e-02
-1.42424242424242e+01 -1.04887860028813e+00  4.32476181418380e-02 -1.43478569737657e-02
-1.36363636363636e+01 -1.04942686147424e+00  3.91422371522871e-02 -1.40840573320123e-02
-1.30303030303030e+01 -1.05540303508576e+00  3.47468067776162e-02 -1.38174244001291e-02
-1.24242424242424e+01 -1.06161994967150e+00  3.04868742521014e-02 -1.35706770207755e-02
-1.18181818181818e+01 -1.06174179755244e+00  2.67829016679998e-02 -1.37101207227300e-02
-1.12121212121212e+01 -1.03696449840896e+00  2.34743560597028e-02 -1.64618818310968e-02
-1.06060606060606e+01 -9.92757942003917e-01  2.04423756714214e-02 -2.15100236163179e-02
-1.00000000000000e+01 -9.42033552281130e-01  1.77907934062222e-02 -2.73702678989637e-02
-9.39393939393939e+00 -8.76694771935029e-01  1.53681555230633e-02 -3.50646981466606e-02
-8.78787878787879e+00 -7.91351747074581e-01  1.31375408580872e-02 -4.48607202418687e-02
-8.18181818181818e+00 -7.02538207489345e-01  1.14784878045361e-02 -5.36955939344833e-02
-7.57575757575758e+00 -6.20615444116702e-01  1.04763221314606e-02 -5.95178329961997e-02
-6.96969696969697e+00 -5.38506659852045e-01  9.72145726415120e-03 -6.43915053261819e-02
-6.36363636363636e+00 -4.56511357790501e-01  9.12988034721037e-03 -6.85827921090132e-02
-5.75757575757576e+00 -3.75590485432108e-01  8.65882716304830e-03 -7.23450425567892e-02
-5.15151515151515e+00 -2.95423894799357e-01  8.20311324834978e-03 -7.57525295878463e-02
-4.54545454545454e+00 -2.15893806904126e-01  7.85257926670990e-03 -7.87881498531690e-02
-3.93939393939394e+00 -1.37091364734762e-01  7.70815520896773e-03 -8.14413856050831e-02
-3.33333333333333e+00 -5.93913253561264e-02  7.68611232157285e-03 -8.36436128919600e-02
-2.72727272727273e+00  1.76099349597963e-02  7.67537941410612e-03 -8.55307648624292e-02
-2.12121212121212e+00  9.47883867326089e-02  7.65806651399907e-03 -8.74918342072948e-02
-1.51515151515152e+00  1.72938895895801e-01  7.55323219480828e-03 -8.97877522166773e-02
-9.09090909090912e-01  2.50933804771281e-01  7.46065059760868e-03 -9.19948483856693e-02
-3.03030303030302e-01  3.27612256577032e-01  7.49526973737412e-03 -9.37400444425549e-02
 3.03030303030302e-01  4.04668011106675e-01  7.49703669933935e-03 -9.55479491155395e-02
 9.09090909090912e-01  4.81939593167675e-01  7.46765363099445e-03 -9.74315784378499e-02
 1.51515151515152e+00  5.57845901456353e-01  7.56452376663978e-03 -9.90562113509783e-02
 2.12121212121212e+00  6.33218857771998e-01  7.74739420327743e-03 -1.00571922669407e-01
 2.72727272727273e+00  7.08448879020954e-01  7.90878130187074e-03 -1.02054420485932e-01
 3.33333333333333e+00  7.83541323929436e-01  8.06571264321378e-03 -1.03518382420877e-01
 3.93939393939394e+00  8.58353323429119e-01  8.22916585510237e-03 -1.04939133879910e-01
 4.54545454545455e+00  9.32156357951098e-01  8.47588146484956e-03 -1.06193076917838e-01
 5.15151515151515e+00  1.00525848147944e+00  8.77243342814865e-03 -1.07345834963136e-01
 5.75757575757576e+00  1.07782911492202e+00  9.09106734057339e-03 -1.08431207431464e-01
 6.36363636363637e+00  1.14946193245162e+00  9.46224416992589e-03 -1.09385879056128e-01
 6.96969696969697e+00  1.22007127456634e+00  9.89429091751168e-03 -1.10206489095046e-01
 7.57575757575757e+00  1.28948532654338e+00  1.03943627651421e-02 -1.10877955236712e-01
 8.18181818181818e+00  1.35745384074128e+00  1.09536861129690e-02 -1.11342029521009e-01
 8.78787878787879e+00  1.42383089261012e+00  1.15850895267576e-02 -1.11649544717932e-01
 9.39393939393939e+00  1.48894768581856e+00  1.22430706046034e-02 -1.11682116281476e-01
 1.00000000000000e+01  1.55257982982699e+00  1.29394779832934e-02 -1.11676299876021e-01
 1.06060606060606e+01  1.61428299682622e+00  1.37026797775946e-02 -1.11391103373539e-01
 1.12121212121212e+01  1.67370577922660e+00  1.45342711553332e-02 -1.10848898902991e-01
 1.18181818181818e+01  1.73075903664300e+00  1.54434326999144e-02 -1.10007961958218e-01
 1.24242424242424e+01  1.78289218601607e+00  1.65507559383393e-02 -1.08760699345779e-01
 1.30303030303030e+01  1.83056029038363e+00  1.78779400884122e-02 -1.07081827964449e-01
 1.36363636363636e+01  1.87491502258875e+00  1.94042404782433e-02 -1.05222717582622e-01
 1.42424242424242e+01  1.91296963871327e+00  2.12882148384195e-02 -1.03196097773006e-01
 1.48484848484848e+01  1.94451630097870e+00  2.36997134998865e-02 -1.01020395781750e-01
 1.54545454545455e+01  1.96214108948639e+00  2.68817827802744e-02 -9.87345100622123e-02
 1.60606060606061e+01  1.96943262003058e+00  3.12124595681809e-02 -9.65417114399333e-02
 1.66666666666667e+01  1.95523632062805e+00  3.72257252425992e-02 -9.43102644134134e-02
 1.72727272727273e+01  1.92406156934114e+00  4.47882023464945e-02 -9.22512914479773e-02
 1.78787878787879e+01  1.88482127107019e+00  5.34189193988047e-02 -9.11553375191929e-02
 1.84848484848485e+01  1.83138906236385e+00  6.34598686368665e-02 -9.11763292209673e-02
 1.90909090909091e+01  1.75251271602673e+00  7.55360973378526e-02 -9.14033836295009e-02
 1.96969696969697e+01  1.67613000334236e+00  8.81302884786141e-02 -9.16263979844610e-02
 2.03030303030303e+01  1.62570262021362e+00  9.99072141822145e-02 -9.20415288269846e-02
 2.09090909090909e+01  1.58563450943880e+00  1.11347899400492e-01 -9.36707829447487e-02
 2.15151515151515e+01  1.55049005341112e+00  1.22681443943036e-01 -9.63670006988561e-02
 2.21212121212121e+01  1.51912725132614e+00  1.33964136945954e-01 -9.97862811051530e-02
 2.27272727272727e+01  1.49040410237943e+00  1.45252267545353e-01 -1.03584723179485e-01
 2.33333333333333e+01  1.46317860576656e+00  1.56602124877341e-01 -1.07418425937699e-01
 2.39393939393939e+01  1.43630876068309e+00  1.68069998078025e-01 -1.10943488395641e-01
 2.45454545454545e+01  1.41025236962213e+00  1.79653905540617e-01 -1.14237468550645e-01
 2.51515151515151e+01  1.38639299914674e+00  1.91292996700745e-01 -1.17723793302031e-01
 2.57575757575758e+01  1.36393194161680e+00  2.02989327110977e-01 -1.21318216415516e-01
 2.63636363636364e+01  1.34205127887194e+00  2.14745582376548e-01 -1.24931713253427e-01
 2.69696969696970e+01  1.31993309275180e+00  2.26564448102697e-01 -1.28475259178091e-01
 2.75757575757576e+01  1.29652413248446e+00  2.38448609894658e-01 -1.31859829551832e-01
 2.81818181818182e+01  1.27089421885077e+00  2.50385354684005e-01 -1.34997325888059e-01
 2.87878787878788e+01  1.24026210137978e+00  2.62184163399589e-01 -1.37692385345745e-01
 2.93939393939394e+01  1.20618608693338e+00  2.73935776686434e-01 -1.40199275446521e-01
 3.00000000000000e+01  1.17166157501892e+00  2.85763565390029e-01 -1.42687776364951e-01
 3.30000000000000e+01  1.07990239881816e+00  3.50808303970021e-01 -1.58202246163558e-01
 3.60000000000000e+01  1.05719405277348e+00  4.28693633954850e-01 -1.80295050996939e-01
 3.90000000000000e+01  1.03068823936595e+00  5.08082541897532e-01 -2.01673788455937e-01
 4.20000000000000e+01  1.00133295315794e+00  5.89336764258325e-01 -2.20672111456381e-01
 4.50000000000000e+01  9.68898632283854e-01  6.71707647846437e-01 -2.37980512278414e-01
 4.80000000000000e+01  9.32396489793911e-01  7.54373893592794e-01 -2.55536510056621e-01
 5.10000000000000e+01  8.91366882759275e-01  8.36302932735174e-01 -2.72405219120367e-01
 5.40000000000000e+01  8.45539503475660e-01  9.16680028376963e-01 -2.88839978465291e-01
 5.70000000000000e+01  7.94690673163973e-01  9.94762285526861e-01 -3.05012516488862e-01
 6.00000000000000e+01  7.38878753123551e-01  1.06971222367144e+00 -3.21106864207919e-01
 6.30000000000000e+01  6.78405908931931e-01  1.14059940984290e+00 -3.36711493193572e-01
 6.60000000000000e+01  6.13484797259366e-01  1.20678262161003e+00 -3.52092997334484e-01
 6.90000000000000e+01  5.44444127113397e-01  1.26773534446075e+00 -3.67522622994435e-01
 7.20000000000000e+01  4.71924965496778e-01  1.32263443690716e+00 -3.81982261717595e-01
 7.50000000000000e+01  3.96513307609579e-01  1.37084958942656e+00 -3.96180041918886e-01
 7.80000000000000e+01  3.18780009170740e-01  1.41207280606660e+00 -4.10140307476357e-01
 8.10000000000000e+01  2.39416454944301e-01  1.44613560996197e+00 -4.23498132676310e-01
 8.40000000000000e+01  1.59333868698347e-01  1.47222378688996e+00 -4.35918252751533e-01
 8.70000000000000e+01  7.83034404897075e-02  1.49016424540191e+00 -4.48420531206503e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.60195185941619e-01
 9.30000000000000e+01 -5.63060295845472e-02  1.49016424540191e+00 -4.65127987910299e-01
 9.60000000000000e+01 -1.11533708088843e-01  1.47222378688996e+00 -4.70070591583570e-01
 9.90000000000000e+01 -1.67591518461010e-01  1.44613560996197e+00 -4.74009402926442e-01
 1.02000000000000e+02 -2.23146006419518e-01  1.41207280606660e+00 -4.75856185670733e-01
 1.05000000000000e+02 -2.77559315326706e-01  1.37084958942656e+00 -4.75733615723271e-01
 1.08000000000000e+02 -3.30347475847745e-01  1.32263443690716e+00 -4.75259795830603e-01
 1.11000000000000e+02 -3.81110888979378e-01  1.26773534446075e+00 -4.74060096085616e-01
 1.14000000000000e+02 -4.29439358081556e-01  1.20678262161003e+00 -4.69792749604297e-01
 1.17000000000000e+02 -4.74884136252352e-01  1.14059940984290e+00 -4.65578052871093e-01
 1.20000000000000e+02 -5.17215127186486e-01  1.06971222367144e+00 -4.61097160086706e-01
 1.23000000000000e+02 -5.56283471214781e-01  9.94762285526861e-01 -4.55774419936534e-01
 1.26000000000000e+02 -5.91877652432962e-01  9.16680028376963e-01 -4.50159143834623e-01
 1.29000000000000e+02 -6.23956817931492e-01  8.36302932735174e-01 -4.44984806962841e-01
 1.32000000000000e+02 -6.52677542855737e-01  7.54373893592794e-01 -4.40778212989748e-01
 1.35000000000000e+02 -6.78229042598698e-01  6.71707647846437e-01 -4.37880253595106e-01
 1.38000000000000e+02 -7.00933067210560e-01  5.89336764258325e-01 -4.34554540218859e-01
 1.41000000000000e+02 -7.21481767556167e-01  5.08082541897532e-01 -4.32823479643452e-01
 1.44000000000000e+02 -7.40085384069121e-01  4.28705622298332e-01 -4.32212875634907e-01
 1.47000000000000e+02 -7.61934916979652e-01  3.52162415257500e-01 -4.31529645012112e-01
 1.50000000000000e+02 -7.17460464998210e-01  2.79026254254413e-01 -4.29134549098452e-01
 1.53000000000000e+02 -6.45043462595586e-01  2.10435182996659e-01 -4.08890114407672e-01
 1.56000000000000e+02 -5.73371966751633e-01  1.46918519021740e-01 -3.87108508128861e-01
 1.59000000000000e+02 -5.01700470907678e-01  8.74172668096860e-02 -3.63273506234382e-01
